
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=273, ok=279]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=274, ok=280]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=275, ok=281]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=276, ok=282]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=277, ok=283]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=278, ok=284]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=279, ok=285]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=280, ok=286]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=281, ok=287]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=282, ok=288]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=283, ok=289]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=284, ok=290]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=285, ok=291]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=286, ok=292]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=287, ok=293]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=288, ok=294]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=289, ok=295]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=290, ok=296]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=291, ok=297]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=292, ok=298]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=293, ok=299]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=294, ok=300]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=295, ok=301]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=296, ok=302]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=297, ok=303]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=298, ok=304]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=299, ok=305]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=300, ok=306]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=301, ok=307]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=302, ok=308]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=303, ok=309]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=303, ok=310]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=304, ok=311]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=305, ok=312]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=306, ok=313]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=307, ok=314]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=308, ok=315]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=309, ok=316]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=310, ok=317]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=311, ok=318]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=312, ok=319]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=313, ok=320]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=314, ok=321]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=315, ok=322]
cache warm:   1%|          | 157/18281 [00:00<00:12, 1503.13file/s, err=0, mb=316, ok=323]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=316, ok=323]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=317, ok=324]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=318, ok=325]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=319, ok=326]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=320, ok=327]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=321, ok=328]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=322, ok=329]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=323, ok=330]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=324, ok=331]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=325, ok=332]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=326, ok=333]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=327, ok=334]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=328, ok=335]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=329, ok=336]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=330, ok=337]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=331, ok=338]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=332, ok=339]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=333, ok=340]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=334, ok=341]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=335, ok=342]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=336, ok=343]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=337, ok=344]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=338, ok=345]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=339, ok=346]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=340, ok=347]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=341, ok=348]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=342, ok=349]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=343, ok=350]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=344, ok=351]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=345, ok=352]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=346, ok=353]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=347, ok=354]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=348, ok=355]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=349, ok=356]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=350, ok=357]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=350, ok=358]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=351, ok=359]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=352, ok=360]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=353, ok=361]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=354, ok=362]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=355, ok=363]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=356, ok=364]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=357, ok=365]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=358, ok=366]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=359, ok=367]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=360, ok=368]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=361, ok=369]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=362, ok=370]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=363, ok=371]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=364, ok=372]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=365, ok=373]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=366, ok=374]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=367, ok=375]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=368, ok=376]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=369, ok=377]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=370, ok=378]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=371, ok=379]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=372, ok=380]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=373, ok=381]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=374, ok=382]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=375, ok=383]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=376, ok=384]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=377, ok=385]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=378, ok=386]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=379, ok=387]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=380, ok=388]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=381, ok=389]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=382, ok=390]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=383, ok=391]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=384, ok=392]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=385, ok=393]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=386, ok=394]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=387, ok=395]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=388, ok=396]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=389, ok=397]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=390, ok=398]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=391, ok=399]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=392, ok=400]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=393, ok=401]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=394, ok=402]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=395, ok=403]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=396, ok=404]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=396, ok=405]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=397, ok=406]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=398, ok=407]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=399, ok=408]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=400, ok=409]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=401, ok=410]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=402, ok=411]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=403, ok=412]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=404, ok=413]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=405, ok=414]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=406, ok=415]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=407, ok=416]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=408, ok=417]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=409, ok=418]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=410, ok=419]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=411, ok=420]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=412, ok=421]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=413, ok=422]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=414, ok=423]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=415, ok=424]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=416, ok=425]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=417, ok=426]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=418, ok=427]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=419, ok=428]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=420, ok=429]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=421, ok=430]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=422, ok=431]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=423, ok=432]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=424, ok=433]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=425, ok=434]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=426, ok=435]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=427, ok=436]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=428, ok=437]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=429, ok=438]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=430, ok=439]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=431, ok=440]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=432, ok=441]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=433, ok=442]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=434, ok=443]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=435, ok=444]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=436, ok=445]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=437, ok=446]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=438, ok=447]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=439, ok=448]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=440, ok=449]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=441, ok=450]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=442, ok=451]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=443, ok=452]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=443, ok=453]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=444, ok=454]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=445, ok=455]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=446, ok=456]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=447, ok=457]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=448, ok=458]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=449, ok=459]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=450, ok=460]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=451, ok=461]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=452, ok=462]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=453, ok=463]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=454, ok=464]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=455, ok=465]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=456, ok=466]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=457, ok=467]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=458, ok=468]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=459, ok=469]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=460, ok=470]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=461, ok=471]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=462, ok=472]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=463, ok=473]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=464, ok=474]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=465, ok=475]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=466, ok=476]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=467, ok=477]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=468, ok=478]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=469, ok=479]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=470, ok=480]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=471, ok=481]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=472, ok=482]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=473, ok=483]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=474, ok=484]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=475, ok=485]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=476, ok=486]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=477, ok=487]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=478, ok=488]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=479, ok=489]
cache warm:   2%|▏         | 323/18281 [00:00<00:11, 1584.20file/s, err=0, mb=480, ok=490]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=480, ok=490]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=481, ok=491]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=482, ok=492]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=483, ok=493]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=484, ok=494]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=485, ok=495]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=486, ok=496]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=487, ok=497]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=488, ok=498]
cache warm:   3%|▎         | 490/18281 [00:00<00:11, 1615.78file/s, err=0, mb=489, ok=499]
