Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
epoch 00 train:   1%|          | 118/12078 [02:04<1:42:36,  1.94batch/s, loss=4.1938]
epoch 00 train:   1%|          | 118/12078 [02:08<1:42:36,  1.94batch/s, loss=4.1750]
epoch 00 train:   1%|          | 119/12078 [02:08<4:25:54,  1.33s/batch, loss=4.1750]
epoch 00 train:   1%|          | 119/12078 [02:08<4:25:54,  1.33s/batch, loss=4.1726]
epoch 00 train:   1%|          | 120/12078 [02:08<3:31:12,  1.06s/batch, loss=4.1726]
epoch 00 train:   1%|          | 120/12078 [02:08<3:31:12,  1.06s/batch, loss=4.1610]
epoch 00 train:   1%|1         | 121/12078 [02:08<2:41:38,  1.23batch/s, loss=4.1610]
epoch 00 train:   1%|1         | 121/12078 [02:09<2:41:38,  1.23batch/s, loss=4.1652]
epoch 00 train:   1%|1         | 122/12078 [02:09<2:12:59,  1.50batch/s, loss=4.1652]Note: Illegal Audio-MPEG-Header 
0x50455441 at offset 382767.
Note: Trying to resync...
Note: Hit end of (available) data during resync.

epoch 00 train:   1%|1         | 122/12078 [02:12<2:12:59,  1.50batch/s, loss=4.1653]
epoch 00 train:   1%|1         | 123/12078 [02:12<4:26:29,  1.34s/batch, loss=4.1653]
epoch 00 train:   1%|1         | 123/12078 [02:12<4:26:29,  1.34s/batch, loss=4.1663]
epoch 00 train:   1%|1         | 124/12078 [02:12<3:21:33,  1.01s/batch, loss=4.1663]
epoch 00 train:   1%|1         | 124/12078 [02:12<3:21:33,  1.01s/batch, loss=4.1703]
epoch 00 train:   1%|1         | 125/12078 [02:12<2:32:33,  1.31batch/s, loss=4.1703]
epoch 00 train:   1%|1         | 125/12078 [02:12<2:32:33,  1.31batch/s, loss=4.1587]
epoch 00 train:   1%|1         | 126/12078 [02:12<1:56:44,  1.71batch/s, loss=4.1587]
epoch 00 train:   1%|1         | 126/12078 [02:15<1:56:44,  1.71batch/s, loss=4.1570]
epoch 00 train:   1%|1         | 127/12078 [02:15<3:52:16,  1.17s/batch, loss=4.1570]
epoch 00 train:   1%|1         | 127/12078 [02:15<3:52:16,  1.17s/batch, loss=4.1438]
epoch 00 train:   1%|1         | 128/12078 [02:15<3:19:01,  1.00batch/s, loss=4.1438]
epoch 00 train:   1%|1         | 128/12078 [02:16<3:19:01,  1.00batch/s, loss=4.1334]
epoch 00 train:   1%|1         | 129/12078 [02:16<2:44:41,  1.21batch/s, loss=4.1334]
epoch 00 train:   1%|1         | 129/12078 [02:16<2:44:41,  1.21batch/s, loss=4.1395]
epoch 00 train:   1%|1         | 130/12078 [02:16<2:08:36,  1.55batch/s, loss=4.1395]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|1         | 130/12078 [02:19<2:08:36,  1.55batch/s, loss=4.1330]
epoch 00 train:   1%|1         | 131/12078 [02:19<4:46:02,  1.44s/batch, loss=4.1330]
epoch 00 train:   1%|1         | 131/12078 [02:19<4:46:02,  1.44s/batch, loss=4.1283]
epoch 00 train:   1%|1         | 132/12078 [02:19<3:38:38,  1.10s/batch, loss=4.1283]
epoch 00 train:   1%|1         | 132/12078 [02:21<3:38:38,  1.10s/batch, loss=4.1200]
epoch 00 train:   1%|1         | 133/12078 [02:21<3:34:36,  1.08s/batch, loss=4.1200]
epoch 00 train:   1%|1         | 133/12078 [02:21<3:34:36,  1.08s/batch, loss=4.1098]
epoch 00 train:   1%|1         | 134/12078 [02:21<2:45:39,  1.20batch/s, loss=4.1098]Note: Illegal Audio-MPEG-Header 
0x6f6e6720 at offset 237736.
Note: Trying to resync...
Note: Hit end of (available) data during resync.

epoch 00 train:   1%|1         | 134/12078 [02:23<2:45:39,  1.20batch/s, loss=4.0990]
epoch 00 train:   1%|1         | 135/12078 [02:23<4:29:24,  1.35s/batch, loss=4.0990]
epoch 00 train:   1%|1         | 135/12078 [02:24<4:29:24,  1.35s/batch, loss=4.0940]
epoch 00 train:   1%|1         | 136/12078 [02:24<3:28:00,  1.05s/batch, loss=4.0940]
epoch 00 train:   1%|1         | 136/12078 [02:24<3:28:00,  1.05s/batch, loss=4.0894]
epoch 00 train:   1%|1         | 137/12078 [02:24<3:06:13,  1.07batch/s, loss=4.0894]
epoch 00 train:   1%|1         | 137/12078 [02:25<3:06:13,  1.07batch/s, loss=4.0873]
epoch 00 train:   1%|1         | 138/12078 [02:25<2:21:29,  1.41batch/s, loss=4.0873]
epoch 00 train:   1%|1         | 138/12078 [02:28<2:21:29,  1.41batch/s, loss=4.0874]
epoch 00 train:   1%|1         | 139/12078 [02:28<4:37:56,  1.40s/batch, loss=4.0874]
epoch 00 train:   1%|1         | 139/12078 [02:28<4:37:56,  1.40s/batch, loss=4.0798]
epoch 00 train:   1%|1         | 140/12078 [02:28<3:23:19,  1.02s/batch, loss=4.0798]
epoch 00 train:   1%|1         | 140/12078 [02:28<3:23:19,  1.02s/batch, loss=4.0752]
epoch 00 train:   1%|1         | 141/12078 [02:28<2:30:39,  1.32batch/s, loss=4.0752]
epoch 00 train:   1%|1         | 141/12078 [02:28<2:30:39,  1.32batch/s, loss=4.0675]
epoch 00 train:   1%|1         | 142/12078 [02:28<1:57:46,  1.69batch/s, loss=4.0675]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|1         | 142/12078 [02:32<1:57:46,  1.69batch/s, loss=4.0623]
epoch 00 train:   1%|1         | 143/12078 [02:32<5:44:12,  1.73s/batch, loss=4.0623]
epoch 00 train:   1%|1         | 143/12078 [02:33<5:44:12,  1.73s/batch, loss=4.0565]
epoch 00 train:   1%|1         | 144/12078 [02:33<4:18:35,  1.30s/batch, loss=4.0565]
epoch 00 train:   1%|1         | 144/12078 [02:33<4:18:35,  1.30s/batch, loss=4.0480]
epoch 00 train:   1%|1         | 145/12078 [02:33<3:09:46,  1.05batch/s, loss=4.0480]
epoch 00 train:   1%|1         | 145/12078 [02:33<3:09:46,  1.05batch/s, loss=4.0409]
epoch 00 train:   1%|1         | 146/12078 [02:33<2:22:50,  1.39batch/s, loss=4.0409]
epoch 00 train:   1%|1         | 146/12078 [02:37<2:22:50,  1.39batch/s, loss=4.0345]
epoch 00 train:   1%|1         | 147/12078 [02:37<5:57:36,  1.80s/batch, loss=4.0345]
epoch 00 train:   1%|1         | 147/12078 [02:38<5:57:36,  1.80s/batch, loss=4.0362]
epoch 00 train:   1%|1         | 148/12078 [02:38<4:19:49,  1.31s/batch, loss=4.0362]
epoch 00 train:   1%|1         | 148/12078 [02:38<4:19:49,  1.31s/batch, loss=4.0261]
epoch 00 train:   1%|1         | 149/12078 [02:38<3:12:20,  1.03batch/s, loss=4.0261]
epoch 00 train:   1%|1         | 149/12078 [02:38<3:12:20,  1.03batch/s, loss=4.0285]
epoch 00 train:   1%|1         | 150/12078 [02:38<2:24:30,  1.38batch/s, loss=4.0285]
epoch 00 train:   1%|1         | 150/12078 [02:38<2:24:30,  1.38batch/s, loss=4.0153]
epoch 00 train:   1%|1         | 151/12078 [02:38<2:17:38,  1.44batch/s, loss=4.0153]
epoch 00 train:   1%|1         | 151/12078 [02:39<2:17:38,  1.44batch/s, loss=4.0109]
epoch 00 train:   1%|1         | 152/12078 [02:39<1:56:05,  1.71batch/s, loss=4.0109]
epoch 00 train:   1%|1         | 152/12078 [02:40<1:56:05,  1.71batch/s, loss=4.0130]
epoch 00 train:   1%|1         | 153/12078 [02:40<3:00:05,  1.10batch/s, loss=4.0130]
epoch 00 train:   1%|1         | 153/12078 [02:41<3:00:05,  1.10batch/s, loss=4.0074]
epoch 00 train:   1%|1         | 154/12078 [02:41<2:16:33,  1.46batch/s, loss=4.0074]
epoch 00 train:   1%|1         | 154/12078 [02:41<2:16:33,  1.46batch/s, loss=4.0054]
epoch 00 train:   1%|1         | 155/12078 [02:41<1:45:00,  1.89batch/s, loss=4.0054]
epoch 00 train:   1%|1         | 155/12078 [02:41<1:45:00,  1.89batch/s, loss=4.0007]
epoch 00 train:   1%|1         | 156/12078 [02:41<1:22:13,  2.42batch/s, loss=4.0007]
epoch 00 train:   1%|1         | 156/12078 [02:41<1:22:13,  2.42batch/s, loss=3.9955]
epoch 00 train:   1%|1         | 157/12078 [02:41<1:30:16,  2.20batch/s, loss=3.9955]
epoch 00 train:   1%|1         | 157/12078 [02:42<1:30:16,  2.20batch/s, loss=3.9951]
epoch 00 train:   1%|1         | 158/12078 [02:42<1:14:54,  2.65batch/s, loss=3.9951]
epoch 00 train:   1%|1         | 158/12078 [02:42<1:14:54,  2.65batch/s, loss=3.9939]
epoch 00 train:   1%|1         | 159/12078 [02:42<1:08:05,  2.92batch/s, loss=3.9939]
epoch 00 train:   1%|1         | 159/12078 [02:42<1:08:05,  2.92batch/s, loss=3.9868]
epoch 00 train:   1%|1         | 160/12078 [02:42<1:02:50,  3.16batch/s, loss=3.9868]
epoch 00 train:   1%|1         | 160/12078 [02:42<1:02:50,  3.16batch/s, loss=3.9876]
epoch 00 train:   1%|1         | 161/12078 [02:42<59:19,  3.35batch/s, loss=3.9876]  
epoch 00 train:   1%|1         | 161/12078 [02:43<59:19,  3.35batch/s, loss=3.9831]
epoch 00 train:   1%|1         | 162/12078 [02:43<50:54,  3.90batch/s, loss=3.9831]
epoch 00 train:   1%|1         | 162/12078 [02:44<50:54,  3.90batch/s, loss=3.9808]
epoch 00 train:   1%|1         | 163/12078 [02:44<1:48:53,  1.82batch/s, loss=3.9808]
epoch 00 train:   1%|1         | 163/12078 [02:44<1:48:53,  1.82batch/s, loss=3.9761]
epoch 00 train:   1%|1         | 164/12078 [02:44<1:27:35,  2.27batch/s, loss=3.9761]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|1         | 164/12078 [02:44<1:27:35,  2.27batch/s, loss=3.9777]
epoch 00 train:   1%|1         | 165/12078 [02:44<1:12:02,  2.76batch/s, loss=3.9777]
epoch 00 train:   1%|1         | 165/12078 [02:44<1:12:02,  2.76batch/s, loss=3.9745]
epoch 00 train:   1%|1         | 166/12078 [02:44<1:00:39,  3.27batch/s, loss=3.9745]
epoch 00 train:   1%|1         | 166/12078 [02:45<1:00:39,  3.27batch/s, loss=3.9682]
epoch 00 train:   1%|1         | 167/12078 [02:45<1:32:30,  2.15batch/s, loss=3.9682]
epoch 00 train:   1%|1         | 167/12078 [02:45<1:32:30,  2.15batch/s, loss=3.9658]
epoch 00 train:   1%|1         | 168/12078 [02:45<1:18:44,  2.52batch/s, loss=3.9658]
epoch 00 train:   1%|1         | 168/12078 [02:46<1:18:44,  2.52batch/s, loss=3.9566]
epoch 00 train:   1%|1         | 169/12078 [02:46<1:03:33,  3.12batch/s, loss=3.9566]
epoch 00 train:   1%|1         | 169/12078 [02:46<1:03:33,  3.12batch/s, loss=3.9541]
epoch 00 train:   1%|1         | 170/12078 [02:46<54:22,  3.65batch/s, loss=3.9541]  
epoch 00 train:   1%|1         | 170/12078 [02:46<54:22,  3.65batch/s, loss=3.9439]
epoch 00 train:   1%|1         | 171/12078 [02:46<1:06:27,  2.99batch/s, loss=3.9439]
epoch 00 train:   1%|1         | 171/12078 [02:46<1:06:27,  2.99batch/s, loss=3.9377]
epoch 00 train:   1%|1         | 172/12078 [02:46<56:49,  3.49batch/s, loss=3.9377]  
epoch 00 train:   1%|1         | 172/12078 [02:47<56:49,  3.49batch/s, loss=3.9402]
epoch 00 train:   1%|1         | 173/12078 [02:47<59:42,  3.32batch/s, loss=3.9402]
epoch 00 train:   1%|1         | 173/12078 [02:47<59:42,  3.32batch/s, loss=3.9392]
epoch 00 train:   1%|1         | 174/12078 [02:47<53:39,  3.70batch/s, loss=3.9392]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   1%|1         | 174/12078 [02:48<53:39,  3.70batch/s, loss=3.9317]
epoch 00 train:   1%|1         | 175/12078 [02:48<1:34:31,  2.10batch/s, loss=3.9317]
epoch 00 train:   1%|1         | 175/12078 [02:48<1:34:31,  2.10batch/s, loss=3.9288]
epoch 00 train:   1%|1         | 176/12078 [02:48<1:16:22,  2.60batch/s, loss=3.9288]
epoch 00 train:   1%|1         | 176/12078 [02:48<1:16:22,  2.60batch/s, loss=3.9244]
epoch 00 train:   1%|1         | 177/12078 [02:48<1:02:40,  3.17batch/s, loss=3.9244]
epoch 00 train:   1%|1         | 177/12078 [02:48<1:02:40,  3.17batch/s, loss=3.9182]
epoch 00 train:   1%|1         | 178/12078 [02:48<55:14,  3.59batch/s, loss=3.9182]  
epoch 00 train:   1%|1         | 178/12078 [02:49<55:14,  3.59batch/s, loss=3.9219]
epoch 00 train:   1%|1         | 179/12078 [02:49<1:08:25,  2.90batch/s, loss=3.9219]
epoch 00 train:   1%|1         | 179/12078 [02:49<1:08:25,  2.90batch/s, loss=3.9196]
epoch 00 train:   1%|1         | 180/12078 [02:49<59:03,  3.36batch/s, loss=3.9196]  
epoch 00 train:   1%|1         | 180/12078 [02:49<59:03,  3.36batch/s, loss=3.9168]
epoch 00 train:   1%|1         | 181/12078 [02:49<51:10,  3.87batch/s, loss=3.9168]
epoch 00 train:   1%|1         | 181/12078 [02:49<51:10,  3.87batch/s, loss=3.9146]
epoch 00 train:   2%|1         | 182/12078 [02:49<45:37,  4.35batch/s, loss=3.9146]
epoch 00 train:   2%|1         | 182/12078 [02:50<45:37,  4.35batch/s, loss=3.9111]
epoch 00 train:   2%|1         | 183/12078 [02:50<53:59,  3.67batch/s, loss=3.9111]
epoch 00 train:   2%|1         | 183/12078 [02:50<53:59,  3.67batch/s, loss=3.9014]
epoch 00 train:   2%|1         | 184/12078 [02:50<53:50,  3.68batch/s, loss=3.9014]
epoch 00 train:   2%|1         | 184/12078 [02:50<53:50,  3.68batch/s, loss=3.8945]
epoch 00 train:   2%|1         | 185/12078 [02:50<47:43,  4.15batch/s, loss=3.8945]
epoch 00 train:   2%|1         | 185/12078 [02:50<47:43,  4.15batch/s, loss=3.8916]
epoch 00 train:   2%|1         | 186/12078 [02:50<43:26,  4.56batch/s, loss=3.8916]
epoch 00 train:   2%|1         | 186/12078 [02:51<43:26,  4.56batch/s, loss=3.8948]
epoch 00 train:   2%|1         | 187/12078 [02:51<1:10:08,  2.83batch/s, loss=3.8948]
epoch 00 train:   2%|1         | 187/12078 [02:51<1:10:08,  2.83batch/s, loss=3.8854]
epoch 00 train:   2%|1         | 188/12078 [02:51<58:49,  3.37batch/s, loss=3.8854]  
epoch 00 train:   2%|1         | 188/12078 [02:51<58:49,  3.37batch/s, loss=3.8909]
epoch 00 train:   2%|1         | 189/12078 [02:51<52:02,  3.81batch/s, loss=3.8909]
epoch 00 train:   2%|1         | 189/12078 [02:52<52:02,  3.81batch/s, loss=3.8884]
epoch 00 train:   2%|1         | 190/12078 [02:52<44:58,  4.41batch/s, loss=3.8884]
epoch 00 train:   2%|1         | 190/12078 [02:53<44:58,  4.41batch/s, loss=3.8815]
epoch 00 train:   2%|1         | 191/12078 [02:53<1:41:33,  1.95batch/s, loss=3.8815]
epoch 00 train:   2%|1         | 191/12078 [02:53<1:41:33,  1.95batch/s, loss=3.8804]
epoch 00 train:   2%|1         | 192/12078 [02:53<1:25:03,  2.33batch/s, loss=3.8804]
epoch 00 train:   2%|1         | 192/12078 [02:53<1:25:03,  2.33batch/s, loss=3.8709]
epoch 00 train:   2%|1         | 193/12078 [02:53<1:09:07,  2.87batch/s, loss=3.8709]
epoch 00 train:   2%|1         | 193/12078 [02:53<1:09:07,  2.87batch/s, loss=3.8647]
epoch 00 train:   2%|1         | 194/12078 [02:53<1:00:21,  3.28batch/s, loss=3.8647]
epoch 00 train:   2%|1         | 194/12078 [02:54<1:00:21,  3.28batch/s, loss=3.8603]
epoch 00 train:   2%|1         | 195/12078 [02:54<1:01:14,  3.23batch/s, loss=3.8603]
epoch 00 train:   2%|1         | 195/12078 [02:54<1:01:14,  3.23batch/s, loss=3.8582]
epoch 00 train:   2%|1         | 196/12078 [02:54<54:12,  3.65batch/s, loss=3.8582]  
epoch 00 train:   2%|1         | 196/12078 [02:54<54:12,  3.65batch/s, loss=3.8508]
epoch 00 train:   2%|1         | 197/12078 [02:54<47:45,  4.15batch/s, loss=3.8508]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   2%|1         | 197/12078 [02:54<47:45,  4.15batch/s, loss=3.8479]
epoch 00 train:   2%|1         | 198/12078 [02:54<44:33,  4.44batch/s, loss=3.8479]
epoch 00 train:   2%|1         | 198/12078 [02:55<44:33,  4.44batch/s, loss=3.8454]
epoch 00 train:   2%|1         | 199/12078 [02:55<1:00:14,  3.29batch/s, loss=3.8454]
epoch 00 train:   2%|1         | 199/12078 [02:55<1:00:14,  3.29batch/s, loss=3.8408]
epoch 00 train:   2%|1         | 200/12078 [02:55<55:42,  3.55batch/s, loss=3.8408]  
epoch 00 train:   2%|1         | 200/12078 [02:55<55:42,  3.55batch/s, loss=3.8349]
epoch 00 train:   2%|1         | 201/12078 [02:55<47:16,  4.19batch/s, loss=3.8349]
epoch 00 train:   2%|1         | 201/12078 [02:55<47:16,  4.19batch/s, loss=3.8343]
epoch 00 train:   2%|1         | 202/12078 [02:55<41:24,  4.78batch/s, loss=3.8343]
epoch 00 train:   2%|1         | 202/12078 [02:55<41:24,  4.78batch/s, loss=3.8298]
epoch 00 train:   2%|1         | 203/12078 [02:55<40:14,  4.92batch/s, loss=3.8298]
epoch 00 train:   2%|1         | 203/12078 [02:56<40:14,  4.92batch/s, loss=3.8199]
epoch 00 train:   2%|1         | 204/12078 [02:56<1:00:33,  3.27batch/s, loss=3.8199]
epoch 00 train:   2%|1         | 204/12078 [02:56<1:00:33,  3.27batch/s, loss=3.8218]
epoch 00 train:   2%|1         | 205/12078 [02:56<53:59,  3.66batch/s, loss=3.8218]  Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   2%|1         | 205/12078 [02:56<53:59,  3.66batch/s, loss=3.8169]
epoch 00 train:   2%|1         | 206/12078 [02:56<48:30,  4.08batch/s, loss=3.8169]
epoch 00 train:   2%|1         | 206/12078 [02:57<48:30,  4.08batch/s, loss=3.8077]
epoch 00 train:   2%|1         | 207/12078 [02:57<43:56,  4.50batch/s, loss=3.8077]
epoch 00 train:   2%|1         | 207/12078 [02:57<43:56,  4.50batch/s, loss=3.8043]
epoch 00 train:   2%|1         | 208/12078 [02:57<59:36,  3.32batch/s, loss=3.8043]
epoch 00 train:   2%|1         | 208/12078 [02:57<59:36,  3.32batch/s, loss=3.8019]
epoch 00 train:   2%|1         | 209/12078 [02:57<49:56,  3.96batch/s, loss=3.8019]
epoch 00 train:   2%|1         | 209/12078 [02:58<49:56,  3.96batch/s, loss=3.7975]
epoch 00 train:   2%|1         | 210/12078 [02:58<1:21:22,  2.43batch/s, loss=3.7975]
epoch 00 train:   2%|1         | 210/12078 [02:58<1:21:22,  2.43batch/s, loss=3.7919]
epoch 00 train:   2%|1         | 211/12078 [02:58<1:08:33,  2.89batch/s, loss=3.7919]
epoch 00 train:   2%|1         | 211/12078 [02:58<1:08:33,  2.89batch/s, loss=3.7922]
epoch 00 train:   2%|1         | 212/12078 [02:58<1:00:00,  3.30batch/s, loss=3.7922]
epoch 00 train:   2%|1         | 212/12078 [02:59<1:00:00,  3.30batch/s, loss=3.7840]
epoch 00 train:   2%|1         | 213/12078 [02:59<54:50,  3.61batch/s, loss=3.7840]  
epoch 00 train:   2%|1         | 213/12078 [02:59<54:50,  3.61batch/s, loss=3.7768]
epoch 00 train:   2%|1         | 214/12078 [02:59<55:28,  3.56batch/s, loss=3.7768]
epoch 00 train:   2%|1         | 214/12078 [02:59<55:28,  3.56batch/s, loss=3.7730]
epoch 00 train:   2%|1         | 215/12078 [02:59<1:11:49,  2.75batch/s, loss=3.7730]
epoch 00 train:   2%|1         | 215/12078 [03:00<1:11:49,  2.75batch/s, loss=3.7639]
epoch 00 train:   2%|1         | 216/12078 [03:00<1:05:45,  3.01batch/s, loss=3.7639]
epoch 00 train:   2%|1         | 216/12078 [03:00<1:05:45,  3.01batch/s, loss=3.7538]
epoch 00 train:   2%|1         | 217/12078 [03:00<57:24,  3.44batch/s, loss=3.7538]  
epoch 00 train:   2%|1         | 217/12078 [03:00<57:24,  3.44batch/s, loss=3.7498]
epoch 00 train:   2%|1         | 218/12078 [03:00<51:44,  3.82batch/s, loss=3.7498]
epoch 00 train:   2%|1         | 218/12078 [03:00<51:44,  3.82batch/s, loss=3.7446]
epoch 00 train:   2%|1         | 219/12078 [03:00<54:50,  3.60batch/s, loss=3.7446]
epoch 00 train:   2%|1         | 219/12078 [03:00<54:50,  3.60batch/s, loss=3.7443]
epoch 00 train:   2%|1         | 220/12078 [03:00<47:38,  4.15batch/s, loss=3.7443]
epoch 00 train:   2%|1         | 220/12078 [03:01<47:38,  4.15batch/s, loss=3.7386]
epoch 00 train:   2%|1         | 221/12078 [03:01<43:41,  4.52batch/s, loss=3.7386]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   2%|1         | 221/12078 [03:01<43:41,  4.52batch/s, loss=3.7378]
epoch 00 train:   2%|1         | 222/12078 [03:01<57:23,  3.44batch/s, loss=3.7378]
epoch 00 train:   2%|1         | 222/12078 [03:02<57:23,  3.44batch/s, loss=3.7322]
epoch 00 train:   2%|1         | 223/12078 [03:02<1:15:22,  2.62batch/s, loss=3.7322]
epoch 00 train:   2%|1         | 223/12078 [03:02<1:15:22,  2.62batch/s, loss=3.7330]
epoch 00 train:   2%|1         | 224/12078 [03:02<1:05:57,  3.00batch/s, loss=3.7330]
epoch 00 train:   2%|1         | 224/12078 [03:02<1:05:57,  3.00batch/s, loss=3.7272]
epoch 00 train:   2%|1         | 225/12078 [03:02<55:26,  3.56batch/s, loss=3.7272]  
epoch 00 train:   2%|1         | 225/12078 [03:02<55:26,  3.56batch/s, loss=3.7266]
epoch 00 train:   2%|1         | 226/12078 [03:02<47:39,  4.14batch/s, loss=3.7266]
epoch 00 train:   2%|1         | 226/12078 [03:03<47:39,  4.14batch/s, loss=3.7196]
epoch 00 train:   2%|1         | 227/12078 [03:03<1:25:47,  2.30batch/s, loss=3.7196]
epoch 00 train:   2%|1         | 227/12078 [03:03<1:25:47,  2.30batch/s, loss=3.7152]
epoch 00 train:   2%|1         | 228/12078 [03:03<1:10:12,  2.81batch/s, loss=3.7152]
epoch 00 train:   2%|1         | 228/12078 [03:03<1:10:12,  2.81batch/s, loss=3.7075]
epoch 00 train:   2%|1         | 229/12078 [03:03<59:55,  3.30batch/s, loss=3.7075]  
epoch 00 train:   2%|1         | 229/12078 [03:04<59:55,  3.30batch/s, loss=3.7045]
epoch 00 train:   2%|1         | 230/12078 [03:04<52:44,  3.74batch/s, loss=3.7045]
epoch 00 train:   2%|1         | 230/12078 [03:04<52:44,  3.74batch/s, loss=3.7060]
epoch 00 train:   2%|1         | 231/12078 [03:04<1:15:21,  2.62batch/s, loss=3.7060]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   2%|1         | 231/12078 [03:05<1:15:21,  2.62batch/s, loss=3.7003]
epoch 00 train:   2%|1         | 232/12078 [03:05<1:11:16,  2.77batch/s, loss=3.7003]
epoch 00 train:   2%|1         | 232/12078 [03:05<1:11:16,  2.77batch/s, loss=3.6943]
epoch 00 train:   2%|1         | 233/12078 [03:05<1:00:08,  3.28batch/s, loss=3.6943]
epoch 00 train:   2%|1         | 233/12078 [03:05<1:00:08,  3.28batch/s, loss=3.6899]
epoch 00 train:   2%|1         | 234/12078 [03:05<53:24,  3.70batch/s, loss=3.6899]  
epoch 00 train:   2%|1         | 234/12078 [03:05<53:24,  3.70batch/s, loss=3.6887]
epoch 00 train:   2%|1         | 235/12078 [03:05<1:00:15,  3.28batch/s, loss=3.6887]
epoch 00 train:   2%|1         | 235/12078 [03:06<1:00:15,  3.28batch/s, loss=3.6885]
epoch 00 train:   2%|1         | 236/12078 [03:06<53:14,  3.71batch/s, loss=3.6885]  
epoch 00 train:   2%|1         | 236/12078 [03:06<53:14,  3.71batch/s, loss=3.6917]
epoch 00 train:   2%|1         | 237/12078 [03:06<46:46,  4.22batch/s, loss=3.6917]
epoch 00 train:   2%|1         | 237/12078 [03:06<46:46,  4.22batch/s, loss=3.6903]
epoch 00 train:   2%|1         | 238/12078 [03:06<42:48,  4.61batch/s, loss=3.6903]Warning: Xing stream size off by 
more than 1%, fuzzy seeking may be even more fuzzy than by design!

epoch 00 train:   2%|1         | 238/12078 [03:07<42:48,  4.61batch/s, loss=3.6858]
epoch 00 train:   2%|1         | 239/12078 [03:07<1:35:19,  2.07batch/s, loss=3.6858]
epoch 00 train:   2%|1         | 239/12078 [03:07<1:35:19,  2.07batch/s, loss=3.6833]
epoch 00 train:   2%|1         | 240/12078 [03:07<1:21:05,  2.43batch/s, loss=3.6833]
epoch 00 train:   2%|1         | 240/12078 [03:07<1:21:05,  2.43batch/s, loss=3.6797]
epoch 00 train:   2%|1         | 241/12078 [03:07<1:07:07,  2.94batch/s, loss=3.6797]
epoch 00 train:   2%|1         | 241/12078 [03:08<1:07:07,  2.94batch/s, loss=3.6798]
epoch 00 train:   2%|2         | 242/12078 [03:08<58:15,  3.39batch/s, loss=3.6798]  
epoch 00 train:   2%|2         | 242/12078 [03:09<58:15,  3.39batch/s, loss=3.6744]
epoch 00 train:   2%|2         | 243/12078 [03:09<1:56:08,  1.70batch/s, loss=3.6744]
epoch 00 train:   2%|2         | 243/12078 [03:09<1:56:08,  1.70batch/s, loss=3.6689]
epoch 00 train:   2%|2         | 244/12078 [03:09<1:28:08,  2.24batch/s, loss=3.6689]
