Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=274, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=275, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=276, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=277, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=278, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=279, skip=0]
  2%|1         | 272/17765 [00:06<03:54, 74.60file/s, err=0, ok=280, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=280, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=281, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=282, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=283, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=284, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=285, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=286, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=287, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=288, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=289, skip=0]
  2%|1         | 280/17765 [00:06<04:03, 71.94file/s, err=0, ok=290, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=290, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=291, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=292, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=293, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=294, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=295, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=296, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=297, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=298, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=299, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=300, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=301, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=302, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=303, skip=0]
  2%|1         | 290/17765 [00:06<03:48, 76.33file/s, err=0, ok=304, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=304, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=305, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=306, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=307, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=308, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=309, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=310, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=311, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=312, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=313, skip=0]
  2%|1         | 304/17765 [00:06<03:11, 91.19file/s, err=0, ok=314, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=314, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=315, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=316, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=317, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=318, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=319, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=320, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=321, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=322, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=323, skip=0]
  2%|1         | 314/17765 [00:06<03:08, 92.60file/s, err=0, ok=324, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=324, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=325, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=326, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=327, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=328, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=329, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=330, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=331, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=332, skip=0]
  2%|1         | 324/17765 [00:06<03:18, 87.66file/s, err=0, ok=333, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=333, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=334, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=335, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=336, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=337, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=338, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=339, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=340, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=341, skip=0]
  2%|1         | 333/17765 [00:06<03:25, 84.93file/s, err=0, ok=342, skip=0]
  2%|1         | 342/17765 [00:06<03:42, 78.36file/s, err=0, ok=342, skip=0]
  2%|1         | 342/17765 [00:06<03:42, 78.36file/s, err=0, ok=343, skip=0]
  2%|1         | 342/17765 [00:06<03:42, 78.36file/s, err=0, ok=344, skip=0]
  2%|1         | 342/17765 [00:06<03:42, 78.36file/s, err=0, ok=345, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=346, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=347, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=348, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=349, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=350, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=351, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=352, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=353, skip=0]
  2%|1         | 342/17765 [00:07<03:42, 78.36file/s, err=0, ok=354, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=354, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=355, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=356, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=357, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=358, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=359, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=360, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=361, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=362, skip=0]
  2%|1         | 354/17765 [00:07<03:18, 87.53file/s, err=0, ok=363, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=363, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=364, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=365, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=366, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=367, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=368, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=369, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=370, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=371, skip=0]
  2%|2         | 363/17765 [00:07<03:24, 85.17file/s, err=0, ok=372, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=372, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=373, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=374, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=375, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=376, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=377, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=378, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=379, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=380, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=381, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=382, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=383, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=384, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=385, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=386, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=387, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=388, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=389, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=390, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=391, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=392, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=393, skip=0]
  2%|2         | 372/17765 [00:07<03:48, 76.27file/s, err=0, ok=394, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=394, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=395, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=396, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=397, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=398, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=399, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=400, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=401, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=402, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=403, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=404, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=405, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=406, skip=0]
  2%|2         | 394/17765 [00:07<02:34, 112.35file/s, err=0, ok=407, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=407, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=408, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=409, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=410, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=411, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=412, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=413, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=414, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=415, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=416, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=417, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=418, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=419, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=420, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=421, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=422, skip=0]
  2%|2         | 407/17765 [00:07<02:30, 115.34file/s, err=0, ok=423, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=423, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=424, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=425, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=426, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=427, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=428, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=429, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=430, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=431, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=432, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=433, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=434, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=435, skip=0]
  2%|2         | 423/17765 [00:07<02:21, 122.34file/s, err=0, ok=436, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=436, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=437, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=438, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=439, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=440, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=441, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=442, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=443, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=444, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=445, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=446, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=447, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=448, skip=0]
  2%|2         | 436/17765 [00:07<02:27, 117.43file/s, err=0, ok=449, skip=0]
  3%|2         | 449/17765 [00:07<02:49, 102.21file/s, err=0, ok=449, skip=0]
  3%|2         | 449/17765 [00:07<02:49, 102.21file/s, err=0, ok=450, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=451, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=452, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=453, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=454, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=455, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=456, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=457, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=458, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=459, skip=0]
  3%|2         | 449/17765 [00:08<02:49, 102.21file/s, err=0, ok=460, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=460, skip=0] 
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=461, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=462, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=463, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=464, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=465, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=466, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=467, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=468, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=469, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=470, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=471, skip=0]
  3%|2         | 460/17765 [00:08<03:07, 92.32file/s, err=0, ok=472, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=472, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=473, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=474, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=475, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=476, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=477, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=478, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=479, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=480, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=481, skip=0]
  3%|2         | 472/17765 [00:08<03:00, 95.68file/s, err=0, ok=482, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=482, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=483, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=484, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=485, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=486, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=487, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=488, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=489, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=490, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=491, skip=0]
  3%|2         | 482/17765 [00:08<03:10, 90.82file/s, err=0, ok=492, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=492, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=493, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=494, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=495, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=496, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=497, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=498, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=499, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=500, skip=0]
  3%|2         | 492/17765 [00:08<03:49, 75.42file/s, err=0, ok=501, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=501, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=502, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=503, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=504, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=505, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=506, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=507, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=508, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=509, skip=0]
  3%|2         | 501/17765 [00:08<03:42, 77.61file/s, err=0, ok=510, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=510, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=511, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=512, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=513, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=514, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=515, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=516, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=517, skip=0]
  3%|2         | 510/17765 [00:08<04:01, 71.38file/s, err=0, ok=518, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=518, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=519, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=520, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=521, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=522, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=523, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=524, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=525, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=526, skip=0]
  3%|2         | 518/17765 [00:08<03:55, 73.19file/s, err=0, ok=527, skip=0]
